PostId,OpenStatus
38203,open
38206,open
38208,open
38210,open
38213,open
38216,open
38220,open
38223,open
38225,open
38226,open
38227,open
38229,open
38230,open
38231,open
38232,open
38233,open
38241,open
38242,open
38244,open
38248,open
38250,open
38251,open
38255,open
38259,open
38261,open
38263,open
38265,open
38266,open
38267,open
38271,open
38278,open
38279,open
38285,open
38286,open
38293,open
38296,open
38297,open
38300,open
38301,open
38305,open
38306,open
38307,open
38309,open
38310,open
38314,open
38315,open
38317,open
38319,open
38320,open
38324,open
38326,open
38331,open
38338,open
38340,open
38342,open
38344,open
38347,open
38350,open
38352,open
38355,open
38358,open
38361,open
38365,open
38367,open
38368,open
38373,open
38376,open
38377,open
38380,open
38386,open
38390,open
38392,open
38393,open
38398,open
38399,open
38401,open
38402,open
38403,open
38405,open
38406,open
38412,open
38414,open
38416,open
38418,open
38420,open
38423,open
38424,open
38425,open
38430,open
38433,open
38437,open
38448,open
38455,open
38457,open
38461,open
38462,open
38463,open
38466,open
38467,open
38468,open
38469,open
38470,open
38471,open
38476,open
38479,open
38484,open
38485,open
38487,open
38490,open
38491,open
38496,open
38499,open
38500,open
38502,open
38509,open
38511,open
38514,open
38515,open
38516,open
38517,open
38519,open
38521,open
38528,open
38530,open
38532,open
38536,open
38539,open
38540,open
38541,open
38542,open
38544,open
38545,open
38547,open
38549,open
38557,open
38559,open
38563,open
38568,open
38571,open
38572,open
38575,open
38576,open
38578,open
38582,open
38585,open
38586,open
38595,open
38598,open
38602,open
38603,open
38606,open
38607,open
38608,open
38610,open
38613,open
38617,open
38618,open
38619,open
38621,open
38622,open
38624,open
38625,open
38626,open
38627,open
38628,open
38631,open
38633,open
38641,open
38644,open
38645,open
38647,open
38651,open
38655,open
38656,open
38660,open
38661,open
38663,open
38668,open
38669,open
38670,open
38673,open
38680,open
38685,open
38693,open
38696,open
38700,open
38701,open
38703,open
38707,open
38714,open
38717,open
38718,open
38719,open
38720,open
38725,open
38727,open
38729,open
38730,open
38732,open
38733,open
38738,open
38740,open
38741,open
38743,open
38744,open
38745,open
38746,open
38747,open
38750,open
38756,open
38757,open
38759,open
38762,open
38766,open
38767,open
38769,open
38770,open
38772,open
38775,open
38779,open
38780,open
38781,open
38782,open
38787,open
38790,open
38795,open
38799,open
38804,open
38806,open
38807,open
38809,open
38813,open
38816,open
38818,open
38822,open
38823,open
38824,open
38830,open
38831,open
38832,open
38834,open
38835,open
38838,open
38841,open
38848,open
38849,open
38853,open
38855,open
38858,open
38862,open
38863,open
38864,open
38874,open
38880,open
38887,open
38891,open
38893,open
38894,open
38895,open
38896,open
38897,open
38899,open
38901,open
38903,open
38905,open
38907,open
38908,open
38911,open
38912,open
38915,open
38922,open
38925,open
38927,open
38929,open
38933,open
38937,open
38940,open
38945,open
38946,open
38947,open
38949,open
38952,open
38953,open
38967,open
38968,open
38969,open
38970,open
38974,open
38975,open
38978,open
38979,open
38984,open
38990,open
38997,open
38999,open
39000,open
39001,open
39002,open
39003,open
39005,open
39006,open
39009,open
39010,open
39016,open
39018,open
39020,open
39021,open
39023,open
39026,open
39028,open
39029,open
39030,open
39031,open
39032,open
39033,open
39036,open
39043,open
39044,open
39045,open
39046,open
39049,open
39051,open
39058,open
39059,open
39061,open
39063,open
39065,open
39070,open
39072,open
39077,open
39079,open
39082,open
39083,open
39090,open
39091,open
39092,open
39093,open
39094,open
39105,open
39106,open
39109,open
39110,open
39114,open
39115,open
39117,open
39124,open
39126,open
39133,open
39135,open
39137,open
39143,open
39145,open
39152,open
39156,open
39159,open
39165,open
39166,open
39167,open
39168,open
39169,open
39171,open
39173,open
39179,open
39180,open
39183,open
39187,open
39188,open
39191,open
39192,open
39193,open
39194,open
39197,open
39202,open
39205,open
39206,open
39207,open
39210,open
39212,open
39214,open
39220,open
39221,open
39222,open
39223,open
39225,open
39226,open
39227,open
39228,open
39229,open
39230,open
39233,open
39235,open
39236,open
39237,open
39238,open
39239,open
39244,open
39245,open
39252,open
39255,open
39259,open
39260,open
39262,open
39264,open
39265,open
39266,open
39268,open
39278,open
39283,open
39285,open
39287,open
39290,open
39293,open
39295,open
39297,open
39300,open
39304,open
39307,open
39308,open
39313,open
39317,open
39319,open
39322,open
39324,open
39325,open
39327,open
39332,open
39335,open
39343,open
39350,open
39352,open
39359,open
39360,open
39364,open
39366,open
39368,open
39370,open
39372,open
39373,open
39376,open
39379,open
39380,open
39382,open
39383,open
39386,open
39389,open
39391,open
39392,open
39395,open
39397,open
39401,open
39403,open
39405,open
39406,open
39407,open
39409,open
39411,open
39416,open
39419,open
39422,open
39423,open
39424,open
39426,open
39428,open
39432,open
39433,open
39435,open
39438,open
39447,open
39449,open
39451,open
39455,open
39456,open
39459,open
39461,open
39463,open
39465,open
39470,open
39474,open
39475,open
39478,open
39479,open
39481,open
39486,open
39489,open
39491,open
39493,open
39495,open
39500,open
39504,open
39505,open
39507,open
39511,open
39512,open
39514,open
39515,open
39523,open
39531,open
39532,open
39534,open
39537,open
39538,open
39541,open
39543,open
39545,open
39547,open
39550,open
39551,open
39554,open
39556,open
39558,open
39559,open
39563,open
39566,open
39567,open
39570,open
39573,open
39577,open
39579,open
39584,open
39585,open
39591,open
39600,open
39601,open
39603,open
39607,open
39611,open
39614,open
39616,open
39623,open
39625,open
39629,open
39634,open
39635,open
39636,open
39638,open
39641,open
39643,open
39644,open
39646,open
39655,open
39656,open
39657,open
39659,open
39663,open
39664,open
39666,open
39667,open
39672,open
39673,open
39674,open
39675,open
39677,open
39681,open
39682,open
39683,open
39684,open
39688,open
39696,open
39697,open
39698,open
39705,open
39713,open
39716,open
39717,open
39719,open
39720,open
39724,open
39726,open
39727,open
39731,open
39733,open
39736,open
39738,open
39740,open
39741,open
39742,open
39743,open
39747,open
39748,open
39749,open
39752,open
39753,open
39754,open
39756,open
39759,open
39760,open
39763,open
39767,open
39768,open
39769,open
39776,open
39777,open
39781,open
39782,open
39783,open
39784,open
39785,open
39787,open
39788,open
39790,open
39795,open
39796,open
39797,open
39798,open
39800,open
39802,open
39805,open
39810,open
39811,open
39812,open
39813,open
39824,open
39827,open
39831,open
39836,open
39847,open
39848,open
39851,open
39853,open
39864,open
39865,open
39870,open
39872,open
39873,open
39877,open
39881,open
39882,open
39883,open
39889,open
39890,open
39892,open
39894,open
39896,open
39897,open
39903,open
39910,open
39914,open
39915,open
39920,open
39921,open
39928,open
39931,open
39933,open
39937,open
39938,open
39943,open
39946,open
39947,open
39948,open
39949,open
39950,open
39951,open
39952,open
39954,open
39955,open
39956,open
39957,open
39958,open
39960,open
39962,open
39965,open
39968,open
39972,open
39979,open
39985,open
39987,open
39993,open
39997,open
39998,open
40001,open
40004,open
40005,open
40008,open
40010,open
40011,open
40014,open
40015,open
40016,open
40019,open
40028,open
40029,open
40031,open
40033,open
40034,open
40037,open
40038,open
40040,open
40041,open
40043,open
40046,open
40048,open
40049,open
40051,open
40054,open
40055,open
40059,open
40062,open
40063,open
40065,open
40067,open
40072,open
40073,open
40078,open
40079,open
40085,open
40086,open
40088,open
40090,open
40094,open
40095,open
40097,open
40099,open
40102,open
40104,open
40106,open
40109,open
40110,open
40112,open
40113,open
40114,open
40116,open
40118,open
40120,open
40122,open
40123,open
40124,open
40132,open
40136,open
40147,open
40148,open
40153,open
40156,open
40161,open
40164,open
40166,open
40170,open
40174,open
40176,open
40178,open
40186,open
40187,open
40188,open
40190,open
40191,open
40192,open
40193,open
40200,open
40201,open
40202,open
40203,open
40205,open
40206,open
40207,open
40215,open
40216,open
40220,open
40225,open
40226,open
40229,open
40230,open
40232,open
40234,open
40238,open
40240,open
40241,open
40246,open
40249,open
40252,open
40254,open
40256,open
40260,open
40261,open
40264,open
40265,open
40268,open
40273,open
40275,open
40277,open
40279,open
40280,open
40284,open
40285,open
40286,open
40287,open
40294,open
40304,open
40312,open
40314,open
40315,open
40316,open
40319,open
40324,open
40326,open
40330,open
40331,open
40334,open
40335,open
40336,open
40337,open
40338,open
40344,open
40347,open
40348,open
40352,open
40355,open
40357,open
40359,open
40361,open
40368,open
40369,open
40370,open
40371,open
40372,open
40374,open
40375,open
40379,open
40380,open
40389,open
40394,open
40396,open
40401,open
40409,open
40410,open
40411,open
40417,open
40418,open
40425,open
40426,open
40427,open
40428,open
40429,open
40435,open
40438,open
40439,open
40441,open
40446,open
40448,open
40451,open
40452,open
40455,open
40456,open
40459,open
40460,open
40461,open
40462,open
40463,open
40465,open
40466,open
40468,open
40470,open
40472,open
40478,open
40481,open
40482,open
40483,open
40484,open
40486,open
40489,open
40490,open
40492,open
40496,open
40497,open
40498,open
40505,open
40515,open
40518,open
40519,open
40522,open
40524,open
40525,open
40526,open
40530,open
40536,open
40537,open
40539,open
40540,open
40541,open
40542,open
40543,open
40545,open
40547,open
40549,open
40550,open
40551,open
40555,open
40557,open
40564,open
40565,open
40569,open
40574,open
40575,open
40577,open
40579,open
40580,open
40581,open
40582,open
40588,open
40589,open
40591,open
40594,open
40597,open
40598,open
40599,open
40600,open
40601,open
40603,open
40605,open
40606,open
40615,open
40618,open
40621,open
40623,open
40627,open
40630,open
40631,open
40632,open
40634,open
40635,open
40636,open
40637,open
40639,open
40641,open
40648,open
40649,open
40650,open
40651,open
40653,open
40656,open
40658,open
40659,open
40660,open
40663,open
40664,open
40667,open
40672,open
40675,open
40676,open
40679,open
40681,open
40682,open
40683,open
40684,open
40685,open
40687,open
40689,open
40691,open
40692,open
40693,open
40696,open
40698,open
40704,open
40710,open
40714,open
40715,open
40719,open
40721,open
40722,open
40725,open
40727,open
40728,open
40730,open
40733,open
40735,open
40736,open
40738,open
40739,open
40745,open
40746,open
40747,open
40748,open
40752,open
40754,open
40755,open
40759,open
40765,open
40771,open
40773,open
40778,open
40781,open
40782,open
40783,open
40786,open
40787,open
40790,open
40791,open
40793,open
40797,open
40801,open
40802,open
40803,open
40804,open
40805,open
40806,open
40807,open
40811,open
40814,open
40816,open
40827,open
40830,open
40832,open
40834,open
40835,open
40837,open
40838,open
40840,open
40848,open
40853,open
40854,open
40865,open
40866,open
40872,open
40873,open
40875,open
40880,open
40881,open
40882,open
40887,open
40890,open
40891,open
40893,open
40894,open
40896,open
40897,open
40900,open
40902,open
40904,open
40912,open
40914,open
40915,open
40922,open
40925,open
40926,open
40927,open
40928,open
40929,open
40931,open
40934,open
40935,open
40941,open
40946,open
40947,open
40950,open
40955,open
40959,open
40963,open
40965,open
40966,open
40979,open
40981,open
40982,open
40985,open
40993,open
40995,open
40999,open
41000,open
41005,open
41015,open
41019,open
41020,open
41023,open
41025,open
41028,open
41029,open
41030,open
41034,open
41036,open
41043,open
41047,open
41050,open
41055,open
41056,open
41060,open
41062,open
41065,open
41069,open
41070,open
41072,open
41073,open
41075,open
41076,open
41077,open
41078,open
41080,open
41081,open
41082,open
41084,open
41086,open
41087,open
41088,open
41089,open
41091,open
41093,open
41095,open
41097,open
41100,open
41101,open
41103,open
41104,open
41105,open
41109,open
41112,open
41114,open
41115,open
41117,open
41119,open
41124,open
41125,open
41127,open
41131,open
41132,open
41137,open
41138,open
41139,open
41140,open
41142,open
41143,open
41144,open
41145,open
41147,open
41148,open
41150,open
41151,open
41154,open
41156,open
41159,open
41160,open
41164,open
41166,open
41170,open
41171,open
41172,open
41177,open
41182,open
41183,open
41184,open
41186,open
41187,open
41189,open
41192,open
41197,open
41198,open
41199,open
41200,open
41203,open
41208,open
41219,open
41224,open
41233,open
41238,open
41242,open
41246,open
41249,open
41251,open
41252,open
41255,open
41256,open
41259,open
41260,open
41263,open
41268,open
41269,open
41272,open
41275,open
41276,open
41281,open
41286,open
41290,open
41291,open
41294,open
41296,open
41297,open
41298,open
41301,open
41305,open
41308,open
41315,open
41319,open
41321,open
41322,open
41323,open
41327,open
41330,open
41331,open
41334,open
41339,open
41347,open
41348,open
41350,open
41353,open
41356,open
41358,open
41359,open
41365,open
41368,open
41372,open
41377,open
41378,open
41379,open
41380,open
41382,open
41386,open
41387,open
41388,open
41391,open
41392,open
41394,open
41395,open
41396,open
41400,open
41404,open
41405,open
41406,open
41413,open
41415,open
41420,open
41421,open
41426,open
41427,open
41428,open
41430,open
41434,open
41437,open
41438,open
41447,open
41455,open
41459,open
41463,open
41464,open
41468,open
41469,open
41475,open
41477,open
41478,open
41480,open
41482,open
41488,open
41490,open
41495,open
41496,open
41501,open
41503,open
41506,open
41508,open
41509,open
41510,open
41512,open
41517,open
41518,open
41519,open
41522,open
41527,open
41528,open
41532,open
41533,open
41536,open
41537,open
41541,open
41542,open
41544,open
41546,open
41547,open
41555,open
41556,open
41558,open
41560,open
41561,open
41563,open
41565,open
41570,open
41571,open
41573,open
41579,open
41585,open
41587,open
41588,open
41589,open
41594,open
41595,open
41602,open
41608,open
41609,open
41610,open
41616,open
41618,open
41619,open
41624,open
41632,open
41636,open
41638,open
41639,open
41642,open
41648,open
41649,open
41650,open
